City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,bethanien,44,NA,1516867480,37,-26.5,17.16,78.91,4.18
1,rafai,0,CF,1516867480,58,4.95,23.92,81.2,5.97
2,aykhal,36,RU,1516867482,62,65.95,111.51,-14.07,2.73
3,avarua,75,CK,1516863600,78,-21.21,-159.78,78.8,10.29
4,upernavik,68,GL,1516866958,100,72.79,-56.15,0.61,8.66
5,yellowknife,5,CA,1516863600,75,62.45,-114.38,-18.41,3.36
6,ushuaia,75,AR,1516863600,75,-54.81,-68.31,46.4,9.17
7,nouadhibou,8,MR,1516863600,36,20.93,-17.03,62.6,14.99
8,nueva rosita,0,MX,1516867486,54,27.94,-101.22,30.62,3.18
9,batemans bay,44,AU,1516867185,92,-35.71,150.18,72.65,2.62
10,khatanga,88,RU,1516866973,74,71.98,102.47,-2.19,18.61
11,atuona,20,PF,1516866933,100,-9.8,-139.03,80.75,15.48
12,andijon,0,UZ,1516865400,49,40.76,72.37,46.4,2.24
13,qaanaaq,48,GL,1516866951,87,77.48,-69.36,-3.67,5.97
14,barrow,0,AR,1516867488,85,-38.31,-60.23,43.9,2.73
15,tigil,24,RU,1516867489,57,57.8,158.67,11.41,7.65
16,lulea,75,SE,1516866600,100,65.58,22.15,33.8,8.05
17,jamestown,0,AU,1516866907,55,-33.21,138.6,82.1,4.18
18,carutapera,92,BR,1516867491,97,-1.2,-46.02,76.84,5.19
19,busselton,0,AU,1516866892,87,-33.64,115.35,74.59,17.05
20,new norfolk,20,AU,1516863600,54,-42.78,147.06,78.8,11.41
21,sao filipe,0,CV,1516866901,98,14.9,-24.5,70.63,15.59
22,sioux lookout,90,CA,1516863600,85,50.1,-91.92,17.6,3.36
23,arlit,0,NE,1516867492,64,18.74,7.39,60.28,9.44
24,punta arenas,75,CL,1516863600,87,-53.16,-70.91,50.0,6.93
25,bredasdorp,0,ZA,1516863600,50,-34.53,20.04,75.2,8.05
26,banamba,0,ML,1516867494,31,13.55,-7.45,65.23,9.44
27,nelson bay,0,AU,1516863600,65,-32.72,152.14,82.4,10.29
28,businga,0,CD,1516867495,81,3.34,20.89,82.15,3.62
29,albany,40,US,1516863240,67,42.65,-73.75,17.6,8.05
30,east london,75,ZA,1516863600,78,-33.02,27.91,73.4,5.82
31,kapaa,90,US,1516863360,78,22.08,-159.32,73.4,13.87
32,mahebourg,75,MU,1516863600,83,-20.41,57.7,82.4,11.41
33,lorengau,76,PG,1516866921,100,-2.02,147.27,80.53,14.03
34,vao,92,EE,1516866996,97,59.1,26.19,39.58,19.62
35,pandan niog,0,PH,1516867498,100,6.23,120.56,82.73,6.98
36,amahai,80,ID,1516867499,100,-3.31,129.0,85.21,1.61
37,ossora,76,RU,1516867500,97,59.24,163.07,28.1,6.87
38,shitanjing,0,CN,1516867500,35,39.23,106.34,21.35,3.4
39,san patricio,44,PY,1516867061,94,-26.98,-56.83,70.67,3.74
40,ulaangom,12,MN,1516867501,65,49.98,92.07,-18.57,3.18
41,torbay,90,CA,1516863600,93,47.66,-52.73,35.6,20.8
42,cape town,20,ZA,1516863600,56,-33.93,18.42,71.6,16.11
43,borogontsy,68,RU,1516867000,62,62.67,131.17,-33.96,2.73
44,dali,0,CN,1516867504,44,25.6,100.24,59.15,7.65
45,saldanha,92,PT,1516867050,99,41.42,-6.55,41.65,8.88
46,georgetown,20,GY,1516863600,94,6.8,-58.16,73.4,4.7
47,airai,64,TL,1516867505,70,-8.93,125.41,79.54,1.39
48,tuktoyaktuk,68,CA,1516863600,96,69.44,-133.03,-7.61,10.29
49,longyearbyen,75,NO,1516866600,68,78.22,15.63,24.8,12.75
50,kavieng,88,PG,1516867002,100,-2.57,150.8,79.85,12.68
51,hermanus,24,ZA,1516867506,62,-34.42,19.24,69.41,5.75
52,pangnirtung,32,CA,1516867032,74,66.15,-65.72,-17.22,4.74
53,balkhash,0,KZ,1516867508,100,46.84,74.98,-9.97,13.69
54,vaini,0,IN,1516867509,34,15.34,74.49,86.74,1.61
55,rikitea,48,PF,1516867510,99,-23.12,-134.97,80.03,16.15
56,ponta do sol,92,BR,1516866964,99,-20.63,-46.0,64.73,1.72
57,phultala,0,BD,1516867511,58,22.7,89.52,78.5,6.53
58,tasiilaq,12,GL,1516867039,100,65.61,-37.64,15.19,20.51
59,faanui,20,PF,1516867056,100,-16.48,-151.75,80.98,10.22
60,barra do garcas,44,BR,1516867512,92,-15.89,-52.26,70.4,4.07
61,adrar,0,DZ,1516863600,39,27.87,-0.29,50.0,12.75
62,zabol,0,IR,1516863600,25,31.03,61.49,62.6,11.41
63,mataura,80,NZ,1516867515,72,-46.19,168.86,62.44,6.2
64,yar-sale,64,RU,1516867087,80,66.83,70.83,-0.52,20.74
65,nikolskoye,90,RU,1516865400,98,59.7,30.79,32.0,15.66
66,carnarvon,0,ZA,1516866941,45,-30.97,22.13,75.53,6.2
67,mar del plata,0,AR,1516867488,100,-46.43,-67.52,46.37,0.38
68,saskylakh,80,RU,1516867519,83,71.97,114.09,3.53,15.26
69,fairbanks,90,US,1516863480,74,64.84,-147.72,-22.01,4.29
70,pacific grove,90,US,1516865700,99,36.62,-121.92,51.8,4.7
71,carmo do rio claro,44,BR,1516867461,100,-20.97,-46.12,65.36,3.29
72,marzuq,0,YE,1516867521,12,14.4,46.47,78.73,2.73
73,lebu,0,ET,1516866989,28,8.96,38.73,71.3,4.07
74,mount gambier,0,AU,1516867523,56,-37.83,140.78,75.58,5.3
75,barra da estiva,64,BR,1516867523,93,-13.63,-41.33,67.07,3.74
76,ucluelet,92,CA,1516867200,100,48.94,-125.55,33.91,2.06
77,atbasar,0,KZ,1516867524,67,51.81,68.36,-14.65,9.55
78,rorvik,20,NO,1516864800,93,64.86,11.24,37.4,5.82
79,isangel,76,VU,1516867020,100,-19.55,169.27,79.63,14.03
80,vila franca do campo,75,PT,1516865400,76,37.72,-25.43,53.6,4.7
81,souillac,92,FR,1516867200,93,45.6,-0.6,50.0,6.93
82,hasaki,20,JP,1516865400,27,35.73,140.83,35.6,11.41
83,tuatapere,92,NZ,1516867528,100,-46.13,167.69,57.98,7.76
84,pevek,76,RU,1516867528,92,69.7,170.27,-7.05,5.64
85,healdsburg,90,US,1516865880,100,38.61,-122.87,48.2,7.65
86,gilgit,76,PK,1516867529,84,35.92,74.31,16.67,0.16
87,toppenish,20,US,1516863180,93,46.38,-120.31,37.4,5.82
88,kaitangata,100,NZ,1516866937,100,-46.28,169.85,58.43,7.54
89,tiarei,20,PF,1516865400,69,-17.53,-149.33,82.4,5.82
90,istok,0,PL,1516865400,80,52.66,23.48,35.6,8.95
91,norman wells,90,CA,1516863600,70,65.28,-126.83,-5.81,3.36
92,ajaigarh,0,IN,1516867532,65,24.9,80.27,69.95,8.43
93,sitka,0,US,1516866853,33,37.17,-99.65,35.48,11.12
94,provideniya,48,RU,1516867534,100,64.42,-173.23,12.98,16.49
95,chokurdakh,76,RU,1516867535,63,70.62,147.9,-20.91,5.3
96,kununurra,68,AU,1516863960,79,-15.77,128.74,84.2,8.05
97,dalvik,75,SE,1516864800,93,57.79,14.13,39.2,17.22
98,puerto ayora,48,EC,1516867537,100,-0.74,-90.35,73.96,6.98
99,victoria,75,BN,1516863600,74,5.28,115.24,87.8,4.7
100,pringsewu,92,ID,1516867538,62,-5.36,104.98,83.72,4.74
101,ketchikan,1,US,1516863360,92,55.34,-131.65,37.4,7.2
102,pisco,0,PE,1516863600,78,-13.71,-76.2,71.6,8.05
103,port hardy,90,CA,1516863600,86,50.7,-127.42,37.4,4.7
104,santiago atitlan,20,GT,1516867541,64,14.64,-91.23,61.36,3.74
105,bystrzyca klodzka,88,PL,1516867541,90,50.3,16.64,35.12,7.2
106,bani walid,0,LY,1516867543,61,31.76,14.0,52.9,4.52
107,maromitsa,64,RU,1516867543,71,59.87,48.01,13.25,7.87
108,gafanha da encarnacao,75,PT,1516865400,100,40.62,-8.73,51.8,3.36
109,college,90,US,1516863480,74,64.86,-147.8,-22.01,4.29
110,necochea,0,AR,1516867004,100,-38.55,-58.74,45.02,1.72
111,luang prabang,0,LA,1516863600,51,19.89,102.14,86.0,2.24
112,tommot,36,RU,1516867156,48,58.97,126.27,-30.45,2.62
113,guane,56,CU,1516867547,91,22.2,-84.09,70.4,8.88
114,alice springs,40,AU,1516864860,13,-23.7,133.88,104.0,17.22
115,san quintin,75,PH,1516863600,66,17.54,120.52,87.8,6.93
116,knysna,40,ZA,1516863600,72,-34.04,23.05,68.0,5.82
117,lavrentiya,56,RU,1516866982,100,65.58,-170.99,1.73,11.23
118,hilo,90,US,1516865040,83,19.71,-155.08,69.8,6.93
119,kodiak,1,US,1516863180,80,39.95,-94.76,30.2,5.82
120,nemuro,75,JP,1516863600,62,43.32,145.57,23.0,8.05
121,camapua,80,BR,1516867550,91,-19.53,-54.04,69.46,3.62
122,cabo san lucas,32,MX,1516866833,100,22.89,-109.91,69.05,5.41
123,egvekinot,76,RU,1516867552,73,66.32,-179.17,-3.36,3.4
124,adana,75,TR,1516864800,87,37.0,35.33,46.4,12.75
125,avera,1,US,1516865700,86,33.19,-82.53,39.2,5.97
126,sobolevo,88,RU,1516867036,88,54.43,31.9,21.08,17.72
127,saint-pierre,92,FR,1516865400,100,48.95,4.24,48.2,5.82
128,saint-philippe,1,CA,1516866900,71,45.36,-73.48,6.8,6.93
129,hami,12,CN,1516867554,51,42.84,93.51,26.03,6.53
130,san policarpo,68,PH,1516867555,95,12.18,125.51,80.53,8.77
131,hobart,20,AU,1516863600,54,-42.88,147.33,78.8,11.41
132,catemaco,92,MX,1516867556,100,18.42,-95.11,63.47,21.07
133,brignoles,75,FR,1516867200,87,43.41,6.06,57.2,2.24
134,sistranda,75,NO,1516866600,86,63.73,8.83,39.2,27.51
135,bull savanna,24,JM,1516867558,85,17.89,-77.59,67.75,3.74
136,pochutla,0,MX,1516867558,100,15.74,-96.47,78.23,4.29
137,travesia,92,HN,1516867559,99,15.87,-87.9,67.3,2.06
138,bilma,0,NE,1516866992,56,18.69,12.92,61.09,11.23
139,nalut,0,LY,1516866994,96,31.86,10.98,49.25,6.2
140,calvinia,0,ZA,1516863180,46,-31.47,19.78,73.4,12.75
141,tiksi,8,RU,1516867561,69,71.64,128.87,-23.16,3.06
142,kinshasa,20,CD,1516863600,88,-4.32,15.31,73.4,4.7
143,kapuskasing,75,CA,1516863600,83,49.42,-82.43,-13.01,4.7
144,codrington,64,AU,1516867146,79,-28.95,153.24,76.07,3.74
145,the pas,5,CA,1516863600,76,53.82,-101.24,-11.21,8.05
146,gornyy,88,RU,1516867563,88,51.76,48.54,13.84,11.45
147,thompson,5,CA,1516863600,67,55.74,-97.86,-27.41,2.62
148,half moon bay,90,US,1516865880,100,37.46,-122.43,50.0,8.66
149,port keats,48,AU,1516867565,75,-14.25,129.55,88.76,13.91
150,balkanabat,0,TM,1516867566,62,39.51,54.36,49.61,2.95
151,kaeo,0,NZ,1516867566,73,-35.1,173.78,69.5,1.72
152,ribeira grande,20,PT,1516865400,71,38.52,-28.7,51.8,9.17
153,brookings,1,US,1516866960,85,44.31,-96.8,15.8,3.36
154,bonavista,92,CA,1516867569,92,48.65,-53.11,34.85,16.49
155,qiyang,92,CN,1516867569,100,26.59,111.85,33.32,10.67
156,aklavik,90,CA,1516863600,76,68.22,-135.01,-11.21,3.36
157,tlapehuala,24,MX,1516867570,92,18.24,-100.54,55.6,1.28
158,olot,0,UZ,1516865400,47,39.42,63.81,39.2,6.93
159,along,100,IN,1516867571,99,28.17,94.8,52.13,1.5
160,chuy,64,UY,1516867572,87,-33.69,-53.46,65.5,10.0
161,port alfred,80,ZA,1516867573,88,-33.59,26.89,72.2,5.64
162,tecoanapa,20,MX,1516862940,83,16.99,-99.26,77.0,3.51
163,nuevo laredo,1,US,1516864500,42,27.49,-99.5,48.2,6.93
164,karratha,36,AU,1516867382,35,-20.74,116.85,100.37,11.01
165,tilichiki,88,RU,1516866991,90,60.47,166.1,29.86,9.89
166,tombouctou,0,ML,1516867575,42,16.77,-3.01,63.92,6.76
167,butaritari,0,KI,1516867576,99,3.07,172.79,82.69,16.49
168,antofagasta,40,CL,1516863600,88,-23.65,-70.4,62.6,1.12
169,leningradskiy,48,RU,1516867577,98,69.38,178.42,-8.22,0.94
170,bluff,80,AU,1516867577,41,-23.58,149.07,89.44,17.05
171,nanortalik,92,GL,1516867077,97,60.14,-45.24,31.21,36.17
172,saint george,20,GR,1516866600,65,39.45,22.34,41.0,8.05
173,esil,0,KZ,1516867579,70,51.96,66.41,-9.7,8.1
174,massakory,0,TD,1516867580,29,13.0,15.73,73.91,16.6
175,nova olinda do norte,56,BR,1516867581,99,-3.89,-59.1,73.96,2.73
176,severo-kurilsk,92,RU,1516867191,95,50.68,156.12,33.64,22.3
177,svetogorsk,90,FI,1516866600,97,61.11,28.87,33.8,10.29
178,hambantota,0,LK,1516867583,96,6.12,81.12,82.91,5.97
179,samsun,90,TR,1516863000,100,41.29,36.33,33.8,13.87
180,kijang,0,KR,1516863600,42,35.24,129.21,30.2,14.99
181,zinder,8,NE,1516867584,33,13.81,8.99,72.83,12.57
182,lixourion,20,GR,1516866600,100,38.2,20.43,48.2,6.93
183,seoul,0,KR,1516863600,30,37.57,126.98,15.8,11.41
184,tacna,90,PE,1516863600,77,-18.01,-70.25,68.0,2.17
185,hithadhoo,56,MV,1516867586,100,-0.6,73.08,81.88,15.48
186,sola,90,FI,1516864800,95,62.78,29.36,32.0,11.41
187,touho,92,NC,1516867587,71,-20.78,165.23,77.2,7.65
188,broome,20,GB,1516866960,93,52.47,1.45,42.8,11.41
189,redmond,75,US,1516865520,86,47.67,-122.12,42.8,18.34
190,santa fe,36,AR,1516867589,62,-31.62,-60.7,66.17,13.58
191,san antonio,90,CL,1516863600,87,-33.58,-71.61,59.0,3.36
192,saint-augustin,0,FR,1516865400,93,44.83,-0.61,50.0,10.29
193,muros,75,ES,1516865400,100,42.77,-9.06,44.6,9.17
194,marsabit,0,KE,1516867591,46,2.34,37.99,85.84,9.89
195,dafeng,92,CN,1516867591,77,33.2,120.46,32.56,16.26
196,oktyabrskoye,0,RU,1516867592,56,56.73,85.44,-18.7,3.4
197,nyurba,20,RU,1516867104,71,63.29,118.35,-23.65,3.85
198,ternate,75,PH,1516863600,55,14.29,120.72,89.6,9.17
199,iqaluit,5,CA,1516863600,67,63.75,-68.52,-22.01,28.86
200,esperance,44,TT,1516867593,91,10.24,-61.45,75.04,4.74
201,kavaratti,0,IN,1516867594,100,10.57,72.64,80.8,18.05
202,constitucion,80,MX,1516867137,86,23.99,-104.67,40.43,3.4
203,sungairaya,64,ID,1516867595,84,0.7,108.9,81.11,3.96
204,itoman,90,JP,1516866960,67,26.12,127.67,62.6,12.75
205,vila velha,75,BR,1516863600,83,-3.71,-38.6,80.6,8.05
206,leh,48,IN,1516867596,81,34.16,77.58,-3.36,1.72
207,zyryanka,56,RU,1516867597,65,65.73,150.89,-13.98,4.07
208,vung tau,75,VN,1516865400,66,10.35,107.08,87.8,6.93
209,dikson,76,RU,1516867598,93,73.51,80.55,7.63,25.43
210,muisne,80,EC,1516867599,98,0.61,-80.02,70.63,2.84
211,bathsheba,20,BB,1516863600,83,13.22,-59.52,77.0,19.46
212,cherskiy,68,RU,1516867601,66,68.75,161.3,-8.58,3.74
213,khuzdar,0,PK,1516867601,23,27.8,66.62,64.82,5.97
214,walvis bay,56,NA,1516867089,100,-22.95,14.51,65.72,5.3
215,tabou,24,CI,1516867149,100,4.42,-7.36,79.09,7.87
216,inirida,92,CO,1516867604,96,3.87,-67.92,73.28,2.39
217,sompeta,24,IN,1516867604,43,18.93,84.6,83.0,4.29
218,puerto madryn,8,AR,1516867605,77,-42.77,-65.04,64.01,22.97
219,arraial do cabo,0,BR,1516867605,85,-22.97,-42.02,77.29,14.36
220,aswan,0,EG,1516867606,52,24.09,32.9,67.25,6.98
221,aksu,20,KZ,1516865400,74,52.04,76.93,-22.01,4.47
222,oswego,0,US,1516865700,56,37.17,-95.11,42.8,6.93
223,cidreira,100,BR,1516867608,90,-30.17,-50.22,71.75,8.21
224,grand gaube,75,MU,1516863600,83,-20.01,57.66,82.4,11.41
225,san jose,64,PH,1516867518,72,15.79,120.99,79.36,3.4
226,port lincoln,0,AU,1516867612,67,-34.72,135.86,74.72,9.44
227,boulsa,0,BF,1516867612,29,12.66,-0.57,69.19,11.68
228,qaqortoq,92,GL,1516866600,29,60.72,-46.03,37.4,18.34
229,roebourne,36,AU,1516867614,35,-20.77,117.15,100.37,11.01
230,uyskoye,0,RU,1516867614,71,54.37,60.01,-10.42,4.63
231,smithers,90,CA,1516863840,100,54.78,-127.17,23.0,3.36
232,minbu,0,MM,1516867615,59,20.18,94.88,82.1,4.74
233,praia da vitoria,75,PT,1516863600,66,38.73,-27.07,55.4,11.23
234,flin flon,48,CA,1516867627,78,54.77,-101.88,-8.22,5.86
235,laguna,0,MX,1516867127,67,27.52,-110.01,44.93,1.39
236,kabompo,0,ZM,1516867628,73,-13.6,24.21,79.85,6.2
237,bighapur,90,IN,1516865400,87,26.35,80.68,57.2,5.82
238,eyl,0,SO,1516867629,77,7.98,49.82,78.91,15.7
239,sisimiut,0,GL,1516867630,100,66.94,-53.67,-5.34,4.74
240,tual,24,ID,1516867630,97,-5.67,132.75,85.84,15.48
241,karpogory,0,RU,1516867086,69,64.0,44.44,17.35,14.36
242,inta,48,RU,1516867631,71,66.04,60.13,13.61,5.64
243,mathbaria,0,BD,1516867631,53,22.29,89.96,80.53,6.42
244,santo antonio do ica,92,BR,1516867632,100,-3.1,-67.94,71.35,3.29
245,kuybyshevo,0,UA,1516867633,100,44.63,33.86,29.36,7.99
246,porto novo,40,BR,1516863600,94,-23.68,-45.44,71.6,3.36
247,olinda,90,EC,1516863600,88,-2.03,-79.75,77.0,8.05
248,panjab,0,AF,1516867634,79,34.38,67.02,25.18,2.95
249,castro,0,CL,1516867036,96,-42.48,-73.76,48.49,6.87
250,broken hill,0,AU,1516867635,26,-31.97,141.45,95.83,6.98
251,masindi,32,UG,1516867636,80,1.69,31.72,78.55,0.72
252,roald,75,NO,1516866600,100,62.58,6.12,41.0,12.75
253,cabedelo,0,BR,1516863600,94,-6.97,-34.84,73.4,2.24
254,vanimo,80,PG,1516867637,100,-2.67,141.3,83.36,8.99
255,san cristobal,75,EC,1516863600,93,-0.39,-78.55,50.0,12.75
256,carauari,92,BR,1516867638,97,-4.88,-66.9,72.65,3.74
257,sao lourenco do sul,92,BR,1516867639,85,-31.37,-51.98,68.78,9.22
258,kuusamo,90,FI,1516866600,86,65.96,29.19,28.4,12.75
259,cayenne,90,GF,1516865400,78,4.94,-52.33,78.8,5.82
260,meulaboh,80,ID,1516867641,95,4.14,96.13,84.35,4.63
261,calama,0,CL,1516863600,47,-22.46,-68.93,55.4,4.7
262,wiang sa,20,TH,1516865400,74,8.64,99.37,87.8,8.05
263,dothan,75,US,1516865940,69,31.22,-85.39,44.6,8.99
264,basco,1,US,1516865700,92,40.33,-91.2,30.2,6.93
265,pointe michel,24,DM,1516867655,92,15.25,-61.38,79.13,18.84
266,moramanga,0,MG,1516867656,59,-18.95,48.23,79.63,3.96
267,bethel,90,US,1516863180,76,60.79,-161.76,-5.81,4.41
268,aguimes,75,ES,1516865400,67,27.91,-15.45,62.6,16.11
269,dasuya,0,IN,1516867657,68,31.81,75.66,64.91,6.87
270,athni,0,IN,1516867658,60,16.73,75.07,80.26,4.52
271,phan thiet,12,VN,1516867535,77,10.93,108.1,82.06,16.15
272,lompoc,1,US,1516865700,93,34.64,-120.46,46.4,3.36
273,waipawa,0,NZ,1516867660,73,-39.94,176.59,70.36,1.16
274,kahului,40,US,1516863360,73,20.89,-156.47,69.8,10.29
